Fuvar{taxi_id=3673, indulas=2016-12-16 16:30:00, idotartam=2400, tavolsag=10.7, viteldij=31.0, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=547, indulas=2016-12-31 16:00:00, idotartam=300, tavolsag=0.0, viteldij=3.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=2211, indulas=2016-12-06 08:45:00, idotartam=780, tavolsag=3.4, viteldij=12.5, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=5896, indulas=2016-12-07 18:30:00, idotartam=300, tavolsag=1.1, viteldij=6.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=7033, indulas=2016-12-22 10:15:00, idotartam=420, tavolsag=1.4, viteldij=7.5, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=1691, indulas=2016-12-24 21:15:00, idotartam=660, tavolsag=0.0, viteldij=10.5, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=1506, indulas=2016-12-21 19:30:00, idotartam=780, tavolsag=3.08, viteldij=11.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=1538, indulas=2016-12-28 19:30:00, idotartam=60, tavolsag=0.4, viteldij=4.0, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=5014, indulas=2016-12-21 08:45:00, idotartam=420, tavolsag=1.4, viteldij=6.75, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=3233, indulas=2016-12-26 10:00:00, idotartam=120, tavolsag=0.4, viteldij=4.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=6129, indulas=2016-12-03 20:00:00, idotartam=300, tavolsag=0.5, viteldij=5.0, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=1311, indulas=2016-12-18 18:15:00, idotartam=540, tavolsag=1.5, viteldij=8.0, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=505, indulas=2016-12-13 11:30:00, idotartam=420, tavolsag=0.0, viteldij=6.75, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=4007, indulas=2016-12-05 22:15:00, idotartam=240, tavolsag=0.5, viteldij=4.75, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=8414, indulas=2016-12-09 14:15:00, idotartam=478, tavolsag=1.11, viteldij=7.0, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=6317, indulas=2016-12-16 17:00:00, idotartam=840, tavolsag=0.0, viteldij=8.75, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=2649, indulas=2016-12-08 22:00:00, idotartam=600, tavolsag=1.4, viteldij=7.5, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=177, indulas=2016-12-19 19:00:00, idotartam=360, tavolsag=1.09, viteldij=6.5, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=2708, indulas=2016-12-19 23:15:00, idotartam=600, tavolsag=4.7, viteldij=14.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=3891, indulas=2016-12-15 18:45:00, idotartam=240, tavolsag=0.0, viteldij=5.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=8380, indulas=2016-12-30 11:15:00, idotartam=240, tavolsag=0.7, viteldij=6.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=6401, indulas=2016-12-15 22:00:00, idotartam=1080, tavolsag=9.8, viteldij=25.75, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=2139, indulas=2016-12-28 15:00:00, idotartam=180, tavolsag=0.3, viteldij=4.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=2214, indulas=2016-12-01 18:45:00, idotartam=600, tavolsag=1.0, viteldij=7.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=2457, indulas=2016-12-22 20:00:00, idotartam=960, tavolsag=0.0, viteldij=11.0, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=2601, indulas=2016-12-28 17:15:00, idotartam=540, tavolsag=2.1, viteldij=11.75, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=7717, indulas=2016-12-14 22:45:00, idotartam=120, tavolsag=0.3, viteldij=4.0, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=5367, indulas=2016-12-13 15:45:00, idotartam=1080, tavolsag=0.0, viteldij=14.75, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=6943, indulas=2016-12-20 06:30:00, idotartam=360, tavolsag=1.3, viteldij=7.0, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=4467, indulas=2016-12-20 08:00:00, idotartam=180, tavolsag=0.4, viteldij=4.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=1545, indulas=2016-12-29 12:45:00, idotartam=480, tavolsag=1.1, viteldij=7.0, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=8672, indulas=2016-12-17 14:45:00, idotartam=600, tavolsag=1.4, viteldij=7.75, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=2966, indulas=2016-12-21 20:45:00, idotartam=540, tavolsag=1.2, viteldij=7.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=4005, indulas=2016-12-04 19:15:00, idotartam=180, tavolsag=0.3, viteldij=4.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=4680, indulas=2016-12-09 18:15:00, idotartam=480, tavolsag=0.0, viteldij=6.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=3462, indulas=2016-12-07 09:30:00, idotartam=300, tavolsag=0.7, viteldij=5.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=8014, indulas=2016-12-20 21:30:00, idotartam=180, tavolsag=0.0, viteldij=5.0, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=710, indulas=2016-12-09 21:45:00, idotartam=540, tavolsag=0.0, viteldij=10.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=3600, indulas=2016-12-01 18:00:00, idotartam=540, tavolsag=1.0, viteldij=7.0, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=5587, indulas=2016-12-23 15:15:00, idotartam=1800, tavolsag=5.9, viteldij=21.0, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=6627, indulas=2016-12-05 16:00:00, idotartam=411, tavolsag=0.8, viteldij=6.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=5573, indulas=2016-12-23 19:15:00, idotartam=300, tavolsag=0.5, viteldij=5.5, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=4089, indulas=2016-12-09 16:30:00, idotartam=1200, tavolsag=1.4, viteldij=10.75, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=1284, indulas=2016-12-20 18:15:00, idotartam=1020, tavolsag=1.5, viteldij=9.75, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=2716, indulas=2016-12-28 13:15:00, idotartam=720, tavolsag=1.3, viteldij=8.5, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=3612, indulas=2016-12-10 12:45:00, idotartam=420, tavolsag=0.0, viteldij=6.5, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=5341, indulas=2016-12-03 17:00:00, idotartam=180, tavolsag=0.4, viteldij=4.5, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=5832, indulas=2016-12-22 17:15:00, idotartam=720, tavolsag=1.0, viteldij=8.0, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=1473, indulas=2016-12-22 20:45:00, idotartam=720, tavolsag=1.6, viteldij=8.75, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=1924, indulas=2016-12-20 19:30:00, idotartam=540, tavolsag=0.0, viteldij=7.5, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=1545, indulas=2016-12-28 09:15:00, idotartam=540, tavolsag=2.9, viteldij=10.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=2916, indulas=2016-12-29 20:30:00, idotartam=660, tavolsag=4.2, viteldij=13.5, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=2743, indulas=2016-12-23 16:45:00, idotartam=660, tavolsag=0.3, viteldij=6.75, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=7665, indulas=2016-12-03 16:45:00, idotartam=480, tavolsag=0.6, viteldij=6.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=3360, indulas=2016-12-31 18:15:00, idotartam=540, tavolsag=0.1, viteldij=9.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=5196, indulas=2016-12-31 17:30:00, idotartam=780, tavolsag=6.2, viteldij=18.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=5846, indulas=2016-12-07 14:00:00, idotartam=720, tavolsag=2.1, viteldij=9.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=4438, indulas=2016-12-02 19:45:00, idotartam=1380, tavolsag=0.3, viteldij=17.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=1513, indulas=2016-12-02 12:15:00, idotartam=480, tavolsag=0.9, viteldij=6.75, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=4900, indulas=2016-12-07 16:30:00, idotartam=240, tavolsag=0.9, viteldij=5.75, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=2166, indulas=2016-12-30 18:30:00, idotartam=480, tavolsag=1.8, viteldij=8.0, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=6853, indulas=2016-12-07 13:00:00, idotartam=420, tavolsag=1.4, viteldij=7.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=4993, indulas=2016-12-29 11:30:00, idotartam=1200, tavolsag=7.8, viteldij=22.75, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=5226, indulas=2016-12-06 09:00:00, idotartam=360, tavolsag=1.3, viteldij=6.5, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=4527, indulas=2016-12-01 19:15:00, idotartam=900, tavolsag=2.5, viteldij=10.75, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=8269, indulas=2016-12-18 14:30:00, idotartam=1500, tavolsag=1.7, viteldij=13.0, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=6290, indulas=2016-12-16 06:45:00, idotartam=240, tavolsag=1.0, viteldij=5.75, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=1460, indulas=2016-12-21 13:45:00, idotartam=900, tavolsag=0.0, viteldij=9.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=2179, indulas=2016-12-30 00:30:00, idotartam=240, tavolsag=0.7, viteldij=5.5, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=7863, indulas=2016-12-29 18:15:00, idotartam=840, tavolsag=1.0, viteldij=8.0, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=1987, indulas=2016-12-08 11:00:00, idotartam=240, tavolsag=0.5, viteldij=5.0, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=2452, indulas=2016-12-01 18:45:00, idotartam=660, tavolsag=1.2, viteldij=8.0, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=177, indulas=2016-12-12 12:30:00, idotartam=601, tavolsag=6.0, viteldij=17.0, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=7755, indulas=2016-12-21 13:30:00, idotartam=7860, tavolsag=36.5, viteldij=110.75, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=8710, indulas=2016-12-17 05:00:00, idotartam=1200, tavolsag=1.0, viteldij=42.0, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=2447, indulas=2016-12-18 17:45:00, idotartam=600, tavolsag=1.2, viteldij=7.5, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=3018, indulas=2016-12-18 23:00:00, idotartam=1860, tavolsag=18.5, viteldij=46.0, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=3993, indulas=2016-12-23 19:30:00, idotartam=420, tavolsag=1.3, viteldij=7.0, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=5525, indulas=2016-12-02 10:15:00, idotartam=540, tavolsag=0.9, viteldij=6.5, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=8463, indulas=2016-12-01 09:00:00, idotartam=2280, tavolsag=17.9, viteldij=45.5, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=4618, indulas=2016-12-16 07:45:00, idotartam=660, tavolsag=1.7, viteldij=8.5, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=6089, indulas=2016-12-09 16:45:00, idotartam=3180, tavolsag=9.4, viteldij=47.5, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=3862, indulas=2016-12-01 18:45:00, idotartam=660, tavolsag=0.1, viteldij=9.0, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=8636, indulas=2016-12-28 17:00:00, idotartam=420, tavolsag=0.0, viteldij=7.0, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=4433, indulas=2016-12-22 17:15:00, idotartam=300, tavolsag=0.7, viteldij=5.5, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=464, indulas=2016-12-15 17:15:00, idotartam=420, tavolsag=1.2, viteldij=7.0, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=7517, indulas=2016-12-09 18:45:00, idotartam=840, tavolsag=0.0, viteldij=9.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=6376, indulas=2016-12-29 19:45:00, idotartam=840, tavolsag=4.6, viteldij=14.5, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=7468, indulas=2016-12-27 04:00:00, idotartam=0, tavolsag=0.0, viteldij=3.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=7352, indulas=2016-12-10 16:15:00, idotartam=780, tavolsag=1.3, viteldij=8.5, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=6398, indulas=2016-12-09 15:15:00, idotartam=660, tavolsag=1.74, viteldij=9.0, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=2063, indulas=2016-12-26 06:45:00, idotartam=600, tavolsag=2.7, viteldij=10.5, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=8063, indulas=2016-12-12 14:30:00, idotartam=600, tavolsag=1.7, viteldij=8.5, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=1463, indulas=2016-12-10 18:15:00, idotartam=300, tavolsag=0.0, viteldij=5.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=3312, indulas=2016-12-16 19:15:00, idotartam=720, tavolsag=0.6, viteldij=7.5, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=1545, indulas=2016-12-16 08:00:00, idotartam=660, tavolsag=2.6, viteldij=10.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=4811, indulas=2016-12-27 16:15:00, idotartam=1260, tavolsag=13.1, viteldij=33.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=2058, indulas=2016-12-06 12:00:00, idotartam=480, tavolsag=1.1, viteldij=7.0, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=2618, indulas=2016-12-08 19:45:00, idotartam=1860, tavolsag=9.0, viteldij=27.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=5548, indulas=2016-12-06 20:00:00, idotartam=600, tavolsag=2.4, viteldij=9.5, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=1523, indulas=2016-12-04 02:00:00, idotartam=300, tavolsag=0.0, viteldij=3.5, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=7028, indulas=2016-12-05 10:45:00, idotartam=480, tavolsag=2.0, viteldij=8.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=6535, indulas=2016-12-01 21:30:00, idotartam=840, tavolsag=0.0, viteldij=8.0, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=1164, indulas=2016-12-31 19:30:00, idotartam=240, tavolsag=0.0, viteldij=5.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=2004, indulas=2016-12-06 17:45:00, idotartam=660, tavolsag=1.8, viteldij=8.5, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=3495, indulas=2016-12-23 13:15:00, idotartam=660, tavolsag=1.2, viteldij=7.75, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=7213, indulas=2016-12-23 20:15:00, idotartam=660, tavolsag=2.2, viteldij=9.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=8685, indulas=2016-12-14 00:30:00, idotartam=240, tavolsag=1.2, viteldij=6.0, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=5435, indulas=2016-12-19 07:45:00, idotartam=240, tavolsag=0.6, viteldij=5.0, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=4195, indulas=2016-12-17 00:30:00, idotartam=420, tavolsag=1.5, viteldij=7.5, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=5411, indulas=2016-12-09 17:45:00, idotartam=780, tavolsag=1.3, viteldij=8.75, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=197, indulas=2016-12-06 10:30:00, idotartam=840, tavolsag=0.0, viteldij=9.0, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=8696, indulas=2016-12-30 15:15:00, idotartam=660, tavolsag=0.5, viteldij=7.0, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=1322, indulas=2016-12-10 01:45:00, idotartam=540, tavolsag=0.0, viteldij=7.75, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=1928, indulas=2016-12-07 18:45:00, idotartam=120, tavolsag=0.0, viteldij=3.75, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=1462, indulas=2016-12-02 09:00:00, idotartam=420, tavolsag=1.3, viteldij=6.75, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=1486, indulas=2016-12-05 19:45:00, idotartam=212, tavolsag=0.82, viteldij=5.5, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=8563, indulas=2016-12-30 12:45:00, idotartam=780, tavolsag=0.0, viteldij=9.0, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=3387, indulas=2016-12-23 16:15:00, idotartam=120, tavolsag=0.3, viteldij=4.0, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=4320, indulas=2016-12-01 09:45:00, idotartam=1080, tavolsag=2.6, viteldij=11.75, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=3258, indulas=2016-12-17 16:45:00, idotartam=240, tavolsag=0.5, viteldij=4.75, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=1037, indulas=2016-12-14 10:30:00, idotartam=1140, tavolsag=3.3, viteldij=13.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=6907, indulas=2016-12-09 13:30:00, idotartam=420, tavolsag=1.1, viteldij=6.75, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=3612, indulas=2016-12-31 21:30:00, idotartam=1200, tavolsag=0.0, viteldij=16.0, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=2283, indulas=2016-12-27 15:15:00, idotartam=660, tavolsag=2.2, viteldij=9.75, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=1294, indulas=2016-12-07 22:45:00, idotartam=960, tavolsag=5.5, viteldij=17.0, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=2081, indulas=2016-12-09 11:00:00, idotartam=60, tavolsag=0.1, viteldij=3.5, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=3004, indulas=2016-12-21 11:30:00, idotartam=840, tavolsag=1.1, viteldij=8.5, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=284, indulas=2016-12-22 18:30:00, idotartam=3660, tavolsag=19.0, viteldij=48.0, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=5329, indulas=2016-12-15 21:30:00, idotartam=1920, tavolsag=17.8, viteldij=43.5, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=74, indulas=2016-12-29 11:45:00, idotartam=498, tavolsag=1.27, viteldij=7.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=1383, indulas=2016-12-14 03:00:00, idotartam=180, tavolsag=0.0, viteldij=4.75, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=2601, indulas=2016-12-27 17:45:00, idotartam=0, tavolsag=0.0, viteldij=13.75, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=1869, indulas=2016-12-16 19:00:00, idotartam=1980, tavolsag=5.24, viteldij=18.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=3721, indulas=2016-12-05 14:45:00, idotartam=240, tavolsag=0.0, viteldij=4.75, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=778, indulas=2016-12-16 11:45:00, idotartam=660, tavolsag=1.3, viteldij=7.75, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=527, indulas=2016-12-31 10:15:00, idotartam=780, tavolsag=4.5, viteldij=14.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=2009, indulas=2016-12-15 08:30:00, idotartam=0, tavolsag=0.0, viteldij=3.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=3340, indulas=2016-12-23 09:45:00, idotartam=360, tavolsag=1.2, viteldij=6.75, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=938, indulas=2016-12-11 03:00:00, idotartam=660, tavolsag=5.5, viteldij=15.5, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=5571, indulas=2016-12-16 19:45:00, idotartam=720, tavolsag=1.7, viteldij=9.0, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=814, indulas=2016-12-11 21:45:00, idotartam=180, tavolsag=0.5, viteldij=4.75, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=475, indulas=2016-12-24 20:30:00, idotartam=240, tavolsag=0.76, viteldij=5.5, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=386, indulas=2016-12-14 11:45:00, idotartam=180, tavolsag=0.6, viteldij=4.75, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=349, indulas=2016-12-09 17:45:00, idotartam=480, tavolsag=1.5, viteldij=7.5, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=433, indulas=2016-12-21 17:15:00, idotartam=1020, tavolsag=0.0, viteldij=18.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=7063, indulas=2016-12-09 16:00:00, idotartam=420, tavolsag=0.0, viteldij=6.5, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=1731, indulas=2016-12-22 15:15:00, idotartam=840, tavolsag=0.1, viteldij=11.75, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=5990, indulas=2016-12-20 22:45:00, idotartam=180, tavolsag=0.4, viteldij=4.5, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=2388, indulas=2016-12-31 02:30:00, idotartam=180, tavolsag=0.0, viteldij=4.75, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=7999, indulas=2016-12-20 21:00:00, idotartam=120, tavolsag=0.6, viteldij=4.5, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=1744, indulas=2016-12-03 00:15:00, idotartam=360, tavolsag=2.6, viteldij=9.5, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=169, indulas=2016-12-06 19:00:00, idotartam=360, tavolsag=0.8, viteldij=6.0, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=3649, indulas=2016-12-11 02:15:00, idotartam=720, tavolsag=0.1, viteldij=9.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=3909, indulas=2016-12-24 18:30:00, idotartam=0, tavolsag=0.0, viteldij=2.0, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=7407, indulas=2016-12-03 00:15:00, idotartam=240, tavolsag=0.7, viteldij=5.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=2259, indulas=2016-12-13 01:45:00, idotartam=180, tavolsag=1.1, viteldij=5.75, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=6113, indulas=2016-12-18 00:00:00, idotartam=1020, tavolsag=4.2, viteldij=13.75, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=5178, indulas=2016-12-09 21:45:00, idotartam=480, tavolsag=1.1, viteldij=6.75, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=2733, indulas=2016-12-10 22:45:00, idotartam=360, tavolsag=1.5, viteldij=7.5, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=6569, indulas=2016-12-23 16:45:00, idotartam=300, tavolsag=0.0, viteldij=5.5, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=3792, indulas=2016-12-04 14:15:00, idotartam=420, tavolsag=1.2, viteldij=7.0, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=7230, indulas=2016-12-09 17:30:00, idotartam=1020, tavolsag=0.7, viteldij=9.0, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=1309, indulas=2016-12-30 20:45:00, idotartam=840, tavolsag=2.2, viteldij=10.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=3846, indulas=2016-12-09 11:00:00, idotartam=900, tavolsag=0.1, viteldij=10.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=1751, indulas=2016-12-15 13:45:00, idotartam=660, tavolsag=0.0, viteldij=9.0, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=5857, indulas=2016-12-03 02:00:00, idotartam=540, tavolsag=0.0, viteldij=8.0, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=6562, indulas=2016-12-02 20:00:00, idotartam=240, tavolsag=0.0, viteldij=5.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=1886, indulas=2016-12-31 11:30:00, idotartam=480, tavolsag=1.2, viteldij=7.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=8749, indulas=2016-12-11 08:15:00, idotartam=180, tavolsag=0.6, viteldij=4.75, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=7430, indulas=2016-12-08 14:30:00, idotartam=7320, tavolsag=0.0, viteldij=3.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=733, indulas=2016-12-02 22:30:00, idotartam=240, tavolsag=0.5, viteldij=4.75, borravalo=0.0, fizetes_modja=készpénz}
